mode: set
lecoupeur/domain/domain.go:11.36,12.19 1 1
lecoupeur/domain/domain.go:12.19,17.3 3 1
lecoupeur/domain/domain.go:18.2,18.11 1 1
lecoupeur/domain/domain.go:21.32,25.20 4 1
lecoupeur/domain/domain.go:25.20,27.3 1 1
lecoupeur/domain/domain.go:28.2,28.19 1 1
lecoupeur/domain/domain.go:31.37,33.16 2 1
lecoupeur/domain/domain.go:33.16,35.3 1 1
lecoupeur/domain/domain.go:36.2,36.39 1 1
lecoupeur/database/database.go:23.30,25.35 2 1
lecoupeur/database/database.go:25.35,27.3 1 1
lecoupeur/database/database.go:27.8,29.3 1 0
lecoupeur/database/database.go:31.2,32.35 2 1
lecoupeur/database/database.go:32.35,34.3 1 1
lecoupeur/database/database.go:34.8,36.3 1 0
lecoupeur/database/database.go:38.2,46.16 3 1
lecoupeur/database/database.go:46.16,47.13 1 0
lecoupeur/database/database.go:50.2,50.15 1 1
lecoupeur/database/database.go:53.17,55.2 1 1
lecoupeur/database/database.go:57.31,61.16 3 1
lecoupeur/database/database.go:61.16,62.13 1 0
lecoupeur/database/database.go:65.2,66.16 2 1
lecoupeur/database/database.go:66.16,67.13 1 0
lecoupeur/database/database.go:71.40,74.16 2 1
lecoupeur/database/database.go:74.16,76.3 1 0
lecoupeur/database/database.go:79.2,81.16 3 1
lecoupeur/database/database.go:81.16,83.3 1 0
lecoupeur/database/database.go:85.2,87.16 3 1
lecoupeur/database/database.go:87.16,89.3 1 0
lecoupeur/database/database.go:90.2,91.16 2 1
lecoupeur/database/database.go:91.16,93.3 1 0
lecoupeur/database/database.go:95.2,95.21 1 1
lecoupeur/database/database.go:98.43,100.16 2 1
lecoupeur/database/database.go:100.16,102.3 1 1
lecoupeur/database/database.go:104.2,105.27 2 1
lecoupeur/database/database.go:105.27,107.17 2 1
lecoupeur/database/database.go:107.17,109.4 1 0
lecoupeur/database/database.go:111.3,113.17 3 1
lecoupeur/database/database.go:113.17,115.4 1 0
lecoupeur/database/database.go:116.3,116.18 1 1
lecoupeur/database/database.go:119.2,119.18 1 1
lecoupeur/router/router.go:22.30,29.2 6 1
lecoupeur/router/router.go:31.20,34.16 3 0
lecoupeur/router/router.go:34.16,35.13 1 0
lecoupeur/router/router.go:39.61,40.33 1 1
lecoupeur/router/router.go:40.33,43.3 2 1
lecoupeur/router/router.go:45.2,47.33 3 1
lecoupeur/router/router.go:47.33,50.3 2 1
lecoupeur/router/router.go:52.2,53.22 2 1
lecoupeur/router/router.go:53.22,56.3 2 1
lecoupeur/router/router.go:58.2,60.41 3 1
lecoupeur/router/router.go:63.62,67.16 3 1
lecoupeur/router/router.go:67.16,70.3 2 1
lecoupeur/router/router.go:72.2,72.44 1 1
lecoupeur/router/router.go:75.59,76.32 1 1
lecoupeur/router/router.go:76.32,80.3 3 1
lecoupeur/router/router.go:82.2,83.16 2 1
lecoupeur/router/router.go:83.16,87.3 3 0
lecoupeur/router/router.go:89.2,91.16 3 1
lecoupeur/router/router.go:91.16,93.3 1 0
